commentId,content
16686065,¹«½¼¸»À» ÇÒÁö ±î¸Ô¾ú¾î
16686056,ÀÛ°¡´Ô Ç×»ó°Ç°­ÇÏ½Ã°í ¾ÕÀ¸·Îµµ °è¼Ó±×·ÁÁÖ¼¼¿ä Á¤¸»³Ê¹«ÁÁ¾Æ¿©¤Ð
16686012,ÀÛ°¡´Ô ÀÌ¹ø°Íµµ ²À ´ÜÇàº» ³»ÁÖ¼¼¿ä¤Ð¤Ì¤Ð¤Ð
16686013,ÁøÂ¥ÁøÂ÷  ÃÖ°í
16685981,´ë¹Ú
16685979,¿ì¿Í......
16685939,À¸À× ÀÛ°¡´Ô À£ÄÄÀÌ¿¡¿ä¤Ð¤Ð¤Ð¤Ð¤Ð
16685918,ÀÛ°¡´Ô ³Ê¹«³Ê¹« »ç¶ûÇØ¿ä¤Ð¤Ð¤Ì¤Ð¤Ì¤Ì ½ºÅ©·Ñ³»¸®±â°¡ ¾Æ½¬¿ïÁ¤µµ¿¡¿ä! ÀÌ¹øÀÛÇ°µµ ±â´ëÇÒ°Ô¿ä8¤±8 ÁøÂ¥ Â¯Â¯ À¸Èæ
16685913,"±×¸²Ã¼ ½ºÅä¸® ¸ðµÎ ³Ê¹« ÁÁ¾Æ¿ä 
»ö´Ù¸¥ ½ºÅä¸®µÎ¿ä ÀÀ¿øÇÕ´Ï´Ù¢½"
16685887,¾ç¸»µµƒÆºñ¶§ºÎÅÍ ¿­½ÉÈ÷ ÀÛ°¡´Ô ±×¸²µé°ú ¸¸È­µé Ã¬°ÜºÃ¾ú´Âµ¥... ¾î¤Š °¡¸é°¥¼ö·Ï ±×¸²µéÀÌ ´õ´õ¿í ÀÌ»µÁö½Ã°í ±¸¼ºÀÌ³ª ¿¬Ãâ ±×¸®°í ½ºÅä¸®±îÁö .... ÀÌ·¸°Ô³ª ¼ºÀåÇÏ½Ç¼öÀÖ´Â°ÅÁÒ ¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ Á¤¸» ´ë´ÜÇÏ½Å°Í°°½À´Ï´Ù!!!
16685879,¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä!!
16685870,¸¶Ä¡... ±×¸²Ã¥ ÀÛ°¡´ÔÀÌ À¥Å÷À¸·Î ÀüÇâÇÑµí...¤»
16685869,¼¼»ó¿¡.. ±×¸²ÀÌ ¹º°¡ ¿¹ÀüÀÇ Æ÷±ÙÇÑ ´À³¦Àº À¯ÁöµÇ¸é¼­µµ ´õ ¶Ç·ÇÇÏ°í ¼±¸íÇÑ ´À³¦ÀÌ µÇ¾ú¾î¿ä..!! ÄÆ ±¸¼º¿¡ ½ºÅä¸®µµ ¹°·Ð ÁÁÁö¸¸ ¿¹»Û ±×¸²À¸·Î´Â ÀÌ¹Ì ÃÖ°íÀÇ ¹Ý¿­ÀÌ¶ó°í »ý°¢Çß´Âµ¥ ´õ ÁÁ¾ÆÁö´Ù´Ï ³î¶ó¿ï µû¸§ÀÌ³×¿ä¤Ð¤Ð ÀÀ¿øÇÕ´Ï´Ù ÀÛ°¡´Ô!!
16685855,Çä ¹¹¾ß ³­ ¹»º»°ÅÁö ³Ê¹« ÁÁ¾Æ¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¸ÅÁÖ°¡ Çàº¹ÇÏ°Ú´Ù
16685809,¿Í ÁøÂ¥ ±×¸²Ã¼ ÀÌ»µÁö¼Ì¾î¿ä..
16685688,ÀÌ ÀÛ°¡´Ô ÀÛÇ° Ã³À½º¸´Âµ¥ ÁøÂ¥ ¼Ò¸§µ¸¾Æ¿ä ¹º°¡ ±×·± ³»¿ëÀº ¾ø´Âµ¥ ±×¸²Ã¼ ¶§¹®ÀÎÁö ¼Ò¸§µ¸°í ±×¸² Ä«µå¸¦ ³Ñ°Ü°¡¸ç º¸°íÀÖ´Â ´À³¦ ÀÌ·¸°Ô ÀÌ»Ú°í »ç¶û½º·¯¿î ±×¸²Ã¼´Â Ã³À½ºÃ¾î¿ä¤Ð¤Ì Ã³À½ ºÃ´Âµ¥ ÀÌÁ¦ºÎÅÍ ÆÒÀÌ µÉ°ÍÀÔ´Ï´Ù!
16685676,¾ç¸»µµ±úºñµµ ±×·¸°í ÀÌ¹ø ÀÛµµ ´ÜÇàº» ³ª¿À¸é ²À ±¸¸ÅÇÒ°Ô¿ä ÀÀ¿øÇØ¿ä Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ÀÛ°¡´Ô
16685673,°íÄ÷¸®Æ¼  À¥Å÷¢¾ °¨»çÇÕ´Ï´ç
16685663,ÀÛ°¡´Ô ÁøÂ¥ ÃÖ°í¤Ì¤Ì¤Ð¤Ð
16685633,ÀÌ°Å selfmade orange µå¸£¸é¼­ º¼ ¼ö°¡ ŸÁ´Ù
16685627,³Ê¹« ÁÁ´Ù Çàº¹ÇØ
16685611,¾Æ ¸ô¶ó ¸ð¸£°Ú°í ÀÛ°¡´Ô!!  ¿Ï°á±îÁö °Ç°­ Àß Ã¬±â½Ã°í Àß ¸¶¹«¸® ÇÏ½Ã°í Ã¥ ¹ß°£ÇØÁÖ¼¼¿ä ¤Ð¤Ð µµ±úºñµµ Àü±Ç ±¸ÀÔÇß¾î¿ä ¤Ð¤Ð ÀÛ°¡´Ô »ç¶ûÇÕ´Ï´Ù ÇëÇë ¤Ð¤Ð¢¾¢¾
16685598,¾îÈï¢¾¢¾¢¾¢¾±×¸²ÀÌ ³Ê¹«ÀÌ»µ¿ä~~
16685572,¿ª½Ã ÀÌ ±×¸²Ã¼ ³Ñ³Ñ ÀÌ»µ¿ä~~~¢¾¢¾
16685539,"±×³É º¸´Â ³»µµ·Ï ¼Ò¸§¤Ð
µû¶æÇÑ ±×¸²Ã¼"
16685503,"»ç¶û¿¡ ºüÁø °Í °°¾Æ¿ä....
±×¸² ½ºÅä¸® ¸ðµÎ ÃëÇâ Àú°Ý.... "
16685501,¿¹»Ú´Ù...¢½
16685447,ÀÛ°¡´ÔÀº ±Ý¹ßÀ» ²À Á×¿©¿ä ¤Ì¤Ð¤Ð¤Ì
16685442,¿Î¾¾.. ¾Æ´Ï ¿Í¤¶ ³Ê¹« ÁÁÀºµ¥ ÁøÂ¥ ³Ê¹« ÁÁÀºµ¥ ¾î¶»°Ô Ç¥ÇöÇØ¾ß ÇÒÁö ¸ð¸£°Ú¾î!!!!
16685412,½ÃÀÛºÎÅÍ ³Ê¹« µû¶æÇÏ´Ù?
16685327,"&#x27;¸¶³à°¡ º´À» ÆÛÆ®·È´Ù´ø´ë&#x27;¿¡¼­ ´ë´Â &#x27;´ë&#x27;°¡ ¾Æ´Ï¶ó &#x27;µ¥&#x27;ÀÔ´Ï´Ù^^!!!
ÀÛ°¡´Ô ÀÛÇ° ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ °¡²û ¸ÂÃã¹ý ¶§¹®¿¡ ½½ÆÛÁ®¿ä ¤Ð¤Ð È­ÀÌÆÃÀÔ´Ï´Ù!!"
16686306,"Çæ ¹Ø¿¡ ÁøÂ¥ ÀÛ°¡´Ô???
¼­¼ú¾î Áß¿¡ ¡®´ø´ë¡¯¶ó´Â ¸»Àº ¾ø½À´Ï´Ù. ±×³É ´øµ¥¿¡¿ä. ÀÌ·¸°Ô ±â¾ïÇÏ½Ã´Â°Ô ´õ Á¶À»µí... 
Çß´ë/Çß´øµ¥ ÀÌ·¸°Ô¿ä."
16686057,´©±º°¡ ±×·¸°Ô ¸»Çß´Ù. ¶ó´Â ÀÇ¹Ì·Î ¾µ¶§´Â ~ ´ë °¡ ¸ÂÁöžb³ª¿ä..?
16685834,¾Ë·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!!!  ;v; 
16685317,¿ª½Ã..
16685304,ÀÛ°¡´Ô ÈïÇØ¶ó!!
16685299,¿ì¿Í È¯»óÀûÀÌ´ê¤¾¤¾¤»¤»
16685262,"º°µ¿º°ÀÌ ¶³¾îÁ®
¸¶³à°¡ µÇ¾ú³×
µÑÀº °¡Á·ÀÌ µÇ¾úÀ»±î ...
¾Æ´Ô..."
16685259,¹¹Áö.....ÀÛÀºº°ÀÇ ¸¶³à°¡ µþ³¿À¸·Î È¯»ýÇß³ª!?±×·¡¼­°í¾çÀÌ¾ÈÁ×Àº°Å°í??
16685257,ÇÏ¿ïÀÌ³ª Æ÷´¢ ±×·± ¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ³ª¿ÔÀ¸¸é ÁÁ°Ù¾î¿ä¤Ð¤Ð¤Ð ÀÌ·± ±×¸²Ã¼ ³Ê¹« ÀÒ±âµµ ÀØ±âµµ ½È¾î¤Ð¤Ð
16685249,ÀüÀÛÀÎ ¾ç¸»µµ±úºñ°¡ ³Ê¹« µû¶æÇÏ°í Èú¸µµÇ´Â ÀÌ¾ß±â¿©¼­ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ÀÌ¹ø ÀÛÇ°µµ Á¤¸» ±â´ëµÇ¿ä!
16685247,¾Æ´Ï ÁøÂ¥..º¸¸é¼­ ¼Ò¸§ ¸î¹øµ¸¾Ò´ÂÁö ¸ô¶ó¿ä....¹ßÀüÇÏ½Å°Å ³Ê¹« Àßº¸ÀÌ½Ã°í¤Ð¤Ð...¼¼°è°ü¼³Á¤ ³Ê¹«ÁÁ¾Æ........
16685244,ÀÛ°¡´Ô ±â´Ù·È¾î¿ä!!!!
16685239,¾Æ ±×¸²Ã¼ ³Ê¹«ÀÌ»Ú°í ½ºÅä¸® ..¿Í..(¹Ú¼ö)
16685237,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16685209,Å©À¸À¸.. ÀÛ°¡´Ô.. ÀÌÁ¦ Á¤¸» °Å¹°ÀÌ µÇ¼Ì³×¿ä.. ¾ó±¼ Ç¥Á¤µµ ³Ê¹« ÀÚ¿¬½º·´°í È­¸é ±¸¼º ÀÚÃ¼°¡ ¾Æ¿¹ ´Þ¶ó¿ä!! ³Ê¹« ¸ÚÁ®¿ä ÀÛ°¡´Ô.. »õ·Î¿î ÀÛÇ°À» ÇÏ½Ç¶§¸¶´Ù ¸î´Ü°è½ÄÀÌ³ª ·¹º§¾÷ ÇÏ½Ã´Â °Í °°¾Æ¿ë 8¤µ8
16685196,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÇÒ¾ÆºÎÁö»ç¿¬ÀÌ ³Ñ¤µ¸£ÆÛ¿ä.. Ã¹Àå¸éºÎÅÍ ¾Æ¸§´Ù¿î ¸¶³à´ÔÀÌ ¿î¸íÀ» ´Þ¤©ÇØ¼­ ½½ÇÁ´Ù..
16685158,ÀÌÁ¦ºÎÅÍ Àú´Â ¿©±â¿¡ »À¸¦ ¹¯°Ú½À´Ï´Ù
16685129,±×¸²Ã¼ ÁøÂ¥ ´Ù½Ã ºÁµµ ³Ê¹« ¿¹»µ¿ä ... Àú ³²ÀÚ°¡ º°¶Ëº°¿¡ È¦¸° µíÀÌ Àúµµ ±×¸²Ã¼¿¡ È¦·Á¹ö¸² ¤»¤»¤»¤»¤»
16685126,³Ê¹« ¿¹»Ú´ç..?? ¾ÕÀ¸·ÎÀÇ³»¿ë ÀÌ ³Ê¹« ±â´ëµÇ¿ä!!!
16685125,À¸¾Æ¾Æ¤¿¤¿¾Æ¾Æ ³Ê¹« Àç¹Õ¾î¿ä ??
16685119,Àú ¾Ö±â°¡ ¸¶³àÀÎµí
16685104,±â´Ù·È½À´Ï´Ù ¿¹»Ú°í ¾Æ¸§´Ù¿î ÀÌ¾ß±â¿Í ±×¸² ±×´ëÇÒ²²¿ä ÀÛ°¡´ÔÀÇ Àç´É¿¡ °¨»çÇÕ´Ï´Ù
16685075,È¤½Ã º°¶Ëº°Àº ¸¶³àÀÇ È¯»ý? À» ¶æÇÏ´Â °Ç°¡?
16685066,Ä¼ ¾Æ¸§´ä´Ù ±¸¼ºÀÌ¸ç »ö°¨ÀÌ¸ç
16685056,¾ç¸»µµ±úºñ Àç¹Õ°Ô ºÃ´Âµ­¤·¤· ÀÌ Å÷µµ ¿ÏÁ¯ Àç¹ÕÀ»µí??
16685035,¿ª½Ã ÀÛ°¡´Ô ³Ê¹« ÁÁ´Ù!!!¤Ð¤Ð
16684992,¹ú½áºÎÅÍ ½½ÇÃ°Å°°¾Æ¤Ì
16684989,ÀÛ°¡´ÔÀÇ Æ®À§ÅÍ ³«³«:) ¿¡¼­ ÀÚÁÖ º¸ÀÌ´ø Ä³¸¯ÅÍµéÀÌ ÀÖ±º¿ä !! ¾ÕÀ¸·Î ÀÌ¾ß±âµµ ´õ ±â´ëµÇ¿ä »ç¶ûÇØ¿ä S2
16684983,¾Æ ÀÛ°¡´Ô ¤Ð¤Ð¤Ð¤Ð¤Ð¾îÂÀ ÀÌ·¡¿ä µ¿È­°°°í ³Ê¹« ÁÁ¾Æ¿ä¤Ì¤Ð¤Ð¤Ð¤Ð¸»·Î Ç¥ÇöÀÌ ´Ù ¾ÈµÇ³× ÈæÈæ ¾ç¸»µµ±úºñµµ Ã¥À¸·Î ¼ÒÀåÁßÀÎµ¥¤Ð¤Ð¤Ð ÀÌ¹ø ´ÜÇàº»Àº ´õ °íÈ­Áú·Î ³»ÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤ÐµûÈæ »ç¶ûÇÕ´Ï´Ù¤Ð¤Ð¤Ð¤Ð
16684981,ÀÛÈ­ Ä÷ÀÌ ´õ ÁÁ¾ÆÁ³´Ù ¾î¶±ÇØ ¤Ð¤Ð¤Ð¤Ð
16684965,¾Æ¤Ð¤Ð ¹ú½á ¼ÒÀåº» ±¸¸ÅÇÏ°í ½Í¾îÁ®¿ä¤Ì¤Ì¤»¤»¤» ¾çÀåº»À¸·Î´Ù°¡ ÇÑÀåÇÑÀå ³Ñ±â¸ç Àáµé¶§±îÁö ÀÐ°í ½Í¾î¿ä
16684950,¿Í....³Ê¹« ÁÁ¾Æ..´ÜÇàº» ³ª¿À¸é ¼ÒÀå°¢ÀÌ´Ù
16684927,¹Ì¾ßÀÚÅ° ÇÏ¾ß¿À ÀÛÇ° º¸´Â ´À³¦
16684859,³Ê¹« Çàº¹ÇØ ¤Ì¤Ì¤Ì
16684855,¿Í!!!....ÀÛ°¡´Ô ¸»·Î Ç¥Çö ÇÒ ¼ö ¾øÀ» Á¤µµÀÇ ÀÌ..ÀÌÀÌÀÌ ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ ¢½¢½¢½¢½ ÀÛ°¡´Ô Á¤¸» °¨»çÇÕ´Ï´Ù.¢½¢½
16684843,ÀÛ°¡´ÔÀÇ µÎ¹øÂ° ÀÛÇ°µµ Àç¹ÌÀÖ°Ô º¸°Ú½À´Ï´Ù
16684830,À¥Å÷ÀÌ µ¿È­Ã¥°°Àº ´À³¦À» ÁÖ´Â°Ç Ã³À½ÀÌ¿¡¿ä ÁøÂ¥ ÀÐ´Â³»³» µû¶æÇÑ ´À³¦ ...
16684829,¿ª½Ã ¸¸¹°»ó ÀÛ°¡´ÔÀÌ¶ó°í ÇØ¾ßµÉ±î¿ä ³Ê¹«³ª ½Åºñ·Ó°í ¾Æ¸§´Ù¿î ÀÌ¾ß±âÀÇ ¼­¸·À» ºÃ½À´Ï´Ù...
16684813,ÀÛ°¡´Ô ¿ª½Ã ±×¸²Ã¼¸ç »ö°¨ÀÌ¸ç ½ºÅä¸®¸ç.. ´ë´ÜÇØ¿ä¤Ð¤Ð
16684783,±×¸²Ã¼°¡ °Å±â¼­ ´õ ¹ßÀüÇÏ½Ç ¼öµµ ÀÖ±º¿ä... ÁøÂ¥ ÃÖ°í¿¡¿ä »ç¶ûÇÕ´Ï´Ù ÀÛ°¡´Ô
16684772,´ÙÀ½È­°¡ ÇÊ¿äÇØ........... ±Ùµ¥ µ·ÀÌ¾ø¾î¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16684726,"±Í¿ä¹Ì ±Í¿©¿ö Á×°Ú´Ù.
 (¢½~~~¢½)"
16684694,"¸¸¹°»ó´Ô ±×¸²Ã¼°¡ ´õ ´Ã¾î³ª½Å°Í°°¾Æ¿ä ¤Ð¤Ð 
ÀÌ¹ø ¸¸È­µµ µ¿È­ °¢..."
16684685,Çæ ¸¶³à¤Ì¤Ð¤Ð¤Ð³Ê¹« ÁÁ¾Æ¿ä¤Ì¤Ì¤Ð±×¸²Ã¼´Â ¿ª½Ã ´ë¹ÚÀÌ½Ã±º¿ä....½ºÅä¸®µµ ´ë¹Ú....¿Í ¸»·Î Ç¥ÇöÇÒ ¼ö°¡ ¾ø½À¹Ì´Ù.....
16684669,±×¸²Ã¼ ³Ê¹« ÀÌ»µ¿ä
16684637,Á¤¸»ÀÌÁö....ÈÞÀçµ¿¾È ·¦¾÷ ¸¹ÀÌ ÇØ¿À¼Ì³×....
16684632,µ¿È­Ã¥À» ÀÐ´Â ´À³¦ÀÌ¶ó Æ÷±ÙÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ä
16684629,Àú ¾ÆÀÌ°¡ »õ·Î¿î ÀÛÀº º°ÀÇ ¸¶³àÀÎ°¡¿ä¤Ð¤Ð¤Ð¤Ð ¾Æ ÀÛ°¡´Ô °¨¼º ³Ê¹«Á¶¾Æ¿ë ÀÌ¹ø¸¸È­µµ Àß Ã¬°Üº¼°Ô¿ä!!¢½
16684618,±×¸²Ã¼ ÁøÂ¥ ³¡ÀåÀÌ´Ù...
16684615,¤Ì¤Ì¤Ì
16684562,À¸ÀÃ..³Ê¹« ÁÁ¾Æ¿ä¢½
16684506,¾Æ¸§´Ù¿ö¿ä~~¤½.¤½
16684394,¾Ö´Ï ÇÑÆíÀ» º» ´À³¦. ÀÛÈ­µµ ÃÖ°í°í ½ºÅä¸®µµ ±â´ë°¡ µË´Ï´Ù.
16684363,°¨µ¿ÀûÀÌ¿¡¿ä... ÀÛ°¡´ÔÀÌ ÀÌ ÇÑ È­ ÀüÃ¼ ¸ðµç °ÍÀÌ...¤Ð¤Ð
16684328,"*Ä¡·áÇÏÁö ¾ÊÀ¸¸é
*ºË´Â °ÍÀÌ ³´Áö
Àç¹Õ°Ô Àß ºÃ´Âµ¥ ¿ÀÅ¸°¡ ÀÖ±æ·¡ ´ñ±Û ³²°Ü¿ä~"
16684361,°¨»çÇÕ´Ï´Ù. °è¼Ó Ã£°í ÀÖ¾ú¾î¿ä ¤Ð¤Ð 
16684313,±×¸²ÀÌ ³Ê¹« ¿¹»µ¼­ ÇÑÄÆ ÇÑÄÆ ´«¿¡ ´ã´À¶ó ´Ù¸¥ ¸¸È­º¸´Ù ÀÐ´Â ½Ã°£ÀÌ ¹è´Â ±æ¾îÁü¤»¤»¤»¤»
16684294,ÇÁ¸°¼¼½º¸ÞÀÌÄ¿ 1ÀÌ ¹®µæ¹®µæ ¶°¿À¸£´Â±º¿ä À¸Èï~¢½
16684292,¾ÆÀú¾¾ ¶Ù¾î°¡´Â ÄÆ Â¯ÀÌ´Ù...
16684291,±×¸² ÃÖ°í^^
16684290,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16684285,ÀÛÈ­¶û ¿¬Ãâ·ÂÀÌ ´õ ´ë´ÜÇØÁø °Í °°Å¸¿ä
16684210,"À¥Å÷°è ÃÖ°íÀÇ
±×¸²Ã¼..!!!"
16684208,³Ê¹« ¿¹»Û À¥Å÷!
16684199,"ÀÛ°¡´Ô ³Ê¹« ±â´ë°¡ µÇ³×¿ä 
¾ç¸»µµ±úºñ ³Ñ Àç¹Õ°Ô ºÃ¾î¿ä
ÀÌ¹ø ÀÛÇ°µµ Á¦ Ã¥Àå¿¡ ²À ³Ö°í ½Í½À´Ï´Ù
ÀÛ°¡´Ô ÆÄÀÌÆÃ!!!!!!!!!!!!"
16684155,¶Ç ´Ù¸¥ Àü¼³ÀÌ ½ÃÀÛµÇ´Â±¸³ª...;;¤§¤§
16684138,ÀÛ°¡´Ô ±×¸² Æù ÄÉÀÌ½º »ç°í½Í¾î¿ä!!!!
16684112,³× ÀÌÁ¦ 1È­°¡ ³ª¿ÔÁö¸¸ Àü ÀÌ Ã¥µµ ´Ù »ç°Ô µÉ °ÍÀÌ¶õ °É ÁüÀÛÇÒ ¼ö ÀÖ½À´Ï´Ù
16686058,Àúµµ¿ä ¤»¤» 
16684094,³Ê¹« ÀÛÈ­°¡ ¿¹»Ú°í »ö°¨µµ ¿¹»Ú°í.... ÁøÂ¥ ÀÌ·±°É ¹«·á·Î º¼ ¼ö ÀÖ´Ù´Ï..¤Ð¤Ð
16684085,ÈæÈæ  ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿ª½Ã³ª ±×¸²Ã¼°¡ ³Ê¹«³Ê¹«³Ê¹«³Ê¹« ¿¹»Ú°í ±Í¿±°í ¸ÚÀÖ°í È²È¦ÇÕ´Ï´Ù ¤Ð¤Ð °¨»çÇÕ´Ï´Ù ÀÛ°¡´Ô!!
16684084,³Ñ ÁÁ¾Æ¿ä
16684032,¿Í..ÀÛ°¡´Ô µ¿È­º¸´ÂÁÙ ¾Ë¾Ò¾î¿ä!! Ç¥Çö·Â Á¤¸» ´ë´ÜÇÏ½Ã³×¿ä¤Ð¤Ð
16684007,ÀúÈñ ¾î¸Ó´Ï°¡ ÀÛ°¡´Ô ¾î¸Ó´Ï Ä£±¸¶ó°í ÇÏ½Ã´õ¶ó±¸¿ä µ¿»ýºÐÀÌ Ã¤»ö µµ¿ÍÁÖ½Å´Ù±¸!! Àç¹Õ°Ô Àß º¸°Ú½À´Ï´Ù Ç×»ó ÀÀ¿øÇÒ°Ô¿ä
16684002,"´ÙÀ½¾Æ ÀÏÇÏÀÚ ¿ÀÅ¸, ¸ÂÃã¹ý, ¶ç¾î¾²±â Àß ¸ø µÇ¾î ÀÖ´Â °Ô ÇÑ °¡µæÀÌ´Ù¤Ð¤Ð
¿ÀÅ»ÀÚ °Ë¼ö´Â ÇØÁà¾ßÁö¤Ð¤Ð ¹°·Ð ³ªµµ ¿Ïº®ÇÑ ¸ÂÃã¹ýÀº ¸ô¶óµµ ÀÛÇ°ÀÌ ³Ê¹« ÁÁÀ¸´Ï±î ¾Æ½¬¿ö¼­¤Ð¤Ð
´ÙÀ½ ÀÏÇØ!!"
16690703,"Á¦°¡ ¸ÂÃã¹ý¿¡ Á» ÀÚ½ÅÀÌ ¾ø¾î¿ä;v;
Á¡Á¡ ³ª¾ÆÁö±â´Â ÇÒ ÅÙµ¥ ±×·¡µµ Á¾Á¾ ºÒÆí°¨À» µå¸± ¼ö ÀÖÀ» °Í °°½À´Ï´Ù. ÁË¼ÛÇØ¿ê ¤Ð¤Ð 
Æ²¸° °÷À» ¾Ë·ÁÁÖ½Ã¸é ¹Ù·Î¹Ù·Î ¼öÁ¤ÇÏµµ·Ï ÇÏ°Ú½À´Ï´Ù. :D "
16689940,"¿¡±×¸Ó´Ï³ª Àü¿¡ ~Çß´øµ¥ÀÎµ¥ ~Çß´ø´ë·Î ³ª¿À´õ¶ó±¸¿ä Àü ±×°Í¹Û¿¡ ¸ø Ã£¾ÒÁö¸¸,,"
16688676,"ÀÌ¹øÈ­¿¡ ¿ÀÅ¸, ¸ÂÃã¹ý, ¶ç¾î¾²±â Àß¸øµÈ °Ô ¸¹¾Ò³ª¿ä?"
16686046,´ÙÀ½ÀÌ À¯µ¶ ±×·±°Ô ¸¹¾Æ¿ä ¸ÅÈ¸ ¿ÀÅ¸³»½Ã´Â ºÐµµ ÀÖÀ¸½ÇÁ¤µµ¶ó Àúµµ º¼¶§¸¶´Ù ÀÇ¾ÆÇØ¿ä °Ë¼ö´Â ¾ø´Â°ÇÁö
16683999,Ä÷¸®Æ¼°¡ ´õ ³ô¾ÆÁø °Í °°¾Æ¿ä ÀÌ¹Ì ¾î³ª´õ Å¬·¡½º¿´´Âµ¥.....
16683893,ÀÛ°¡´Ô ÀÌ¹øÈ­µµ Àß ºÃ½À´Ï´Ù :) ÀÛ°¡´Ô ±×¸²Àº Á¤¸» ¿¹»µ¼­ ¸¶À½ÀÌ µû¶æÇØÁ®¿ä. Á¤¸» ¿À·§µ¿¾È ±â´Ù¸®°í ÀÛ°¡´Ô ÀÛÇ° Ã£¾Æ´Ù³æ´Âµ¥ ´Ù½Ã º¸°Ô µÇ¾î ¾ó¸¶³ª ±â»ÛÁö ¸ô¶ó¿ä! ¾ÆÁ÷µµ ²Þ¸¸ °°¾Æ¿ä¤Ð¤Ð ÀÛ°¡´Ô ¸¸¼ö¹«°­ ÇÏ¼Å¼­ ²À ¸¹Àº ÀÛÇ° ³»ÁÖ¼Å¿ä 8¤µ8 ¢¾ 
16683862,»õ·Î¿î ¸¶³àÀÇ Åº»ýÀÎ°¡¿ä
16683869,¾Æ ¹Ì¸®º¸±â µü ÇÑÈ­¸¸ ´õ ±â´Ù·ÁºÁ¾ßÁö... µÎ±ÙµÎ±ÙÇØ¿äÁøÂ¥
16683851,¿Í ¤Ð¤Ð ³Ê¹«ÁÁ¾Æ¿ä..
16683847,"ÀÛ°¡´Ô ÀÌ¹øÈ­ °¨ÅºÇÏ¸é¼­ ºÃ¾î¿ä. ¾î¶»°Ô ÀÌ·¸°Ô Èï¹ÌÁøÁöÇÏ°Ô ¸¸È­¸¦ ±×·Á³¾ ¼ö ÀÖÁÒ? ¾ç¸»µµ±úºñ ¿Ï°á ÈÄ¿¡ µµ Á¤¸» ¸¹ÀÌ ³ë·ÂÇÏ½Å ¸ð½ÀÀÌ ±×¸²¿¡ ´Ù ´ã°Ü ÀÖ¾î¿ä:) Ç×»ó Á¸°æ½º·¯¿ü°í Èûµé¶§¸¶´Ù¸¸¹°»ó´Ô ¸¸È­,±×¸² º¸¸é¼­ Èû³»°í ÀÖ¾î¿ä! µû½ºÇÏ°í µ¿È­°°Àº ¸¸È­ ±×·ÁÁÖ¼Å¼­ °í¸¶¿ö¿ä. ¿À´Ã ÇÏ·çµµ Èû³¾ ¼ö ÀÖÀ» °Í °°¾Æ¿ä;) Ç×»ó ÀÀ¿øÇÒ°Ô¿ä ÀÌ¹ø ÀÛÇ°µµ Á¤¸» Àç¹ÌÀÖ¾î¿ä!!"
16683827,¿ì¿Í!
16683791,±Û¾¾Ã¼µµ ³Ê¹«ÁÁ°í ÀüÃ¼ÀûÀ¸·Î¸ðµç¸é¿¡¼­ ¼¶¼¼ÇÏ°í ³Ê¹«ÁÁ´Ù...
16683783,ÀÛ°¡´Ô Á¤¸» ÀÌ·¸°Ô ¸ÚÁø ÀÛÇ°À» º¼ ¼ö ÀÖ°Ô ÇØÁÖ¼Å¼­ ³Ê¹« °¨»çÇÕ´Ï´Ù!!!!!!!!!!!
16683769,¾ç¸»µµ±úºñ ¼öÁøÀÌ¶û º°¶Ëº°ÀÌ¶û ´à¾Ò¾î...
16683766,Çæ ¿ÏÀü ÆÇÅ¸Áö ¤Ð¤Ð¤Ð ¸¶³à ÁÁ¾Æ ¤Ð
